iata,long,lat
ODN,115.050003051757,3.96700000762939
BKM,115.61799621582,3.97399997711181
LWY,115.407997131347,4.84917020797729
TKG,105.175556,-5.240556
ALH,117.80899810791,-34.9432983398437
AUU,141.72065,-13.354067
BCI,145.307006836,-23.5652999878
BVI,139.348007202148,-25.8974990844726
BHQ,141.472000122,-32.0013999939
HTI,148.95199585,-20.3581008911
BEU,139.460006713867,-24.3460998535156
BQL,139.899993896484,-22.9132995605468
CNJ,140.503997803,-20.6686000823999
CMA,145.621994018554,-28.0300006866455
FLS,147.992996216,-40.0917015076
GET,114.707001,-28.796101
KWM,141.751007080078,-15.4856004714965
LDH,159.07699585,-31.5382995605
LSY,153.259994507,-28.8302993774
LRE,144.279998779,-23.4342002869
MIM,149.901000977,-36.9085998535
MQL,142.085998535,-34.2291984557999
MYA,150.143997192,-35.8978004456
MGB,140.785003662109,-37.7456016540527
PBO,117.745002747,-23.1711006165
CCK,96.8339004517,-12.1883001328
GOV,136.817993164,-12.2693996428999
PKE,148.238998413,-33.131401062
PQQ,152.863006592,-31.4358005524
SGO,148.595001220703,-28.0496997833251
XTG,143.811004638671,-27.986400604248
WNR,142.667007446289,-25.4130992889404
BWT,145.731002807617,-40.9989013671875
NAY,116.388000488281,39.7827987670898
HET,111.823997498,40.851398468
BAV,109.997001647949,40.560001373291
SJW,114.696998596191,38.2807006835937
TGO,122.199997,43.556702
HLH,122.008333,46.195333
XIL,115.963996887207,43.915599822998
BHY,109.293999,21.5394
DYG,110.443001,29.1028
ZUH,113.375999,22.006399
LZH,109.390999,24.2075
ZHA,110.358002,21.214399
NNY,112.614998,32.980801
XFN,112.291,32.1506
YIH,111.479988,30.55655
XNN,102.042999,36.5275
UYN,109.590927,38.35971
DIG,99.6772,27.7936
LUM,98.5317,24.4011
ZAT,103.754997253417,27.3255996704101
KOW,114.778889,25.853333
JDZ,117.176002502,29.3386001587
LYG,118.873611,34.571667
HYN,121.429000854492,28.5622005462646
LYI,118.412002563476,35.046100616455
JJN,118.589996,24.7964
TXN,118.255996704101,29.733299255371
WEF,119.119003,36.646702
WUX,120.429000854,31.4944000243999
WUS,118.000999,27.7019
WNZ,120.851997375488,27.9122009277343
YNZ,120.203056,33.425833
YIW,120.03199768100001,29.3446998596
HSN,122.361999512,29.9342002869
DAX,107.4295,31.1302
GYS,105.702003479003,32.3911018371582
LZO,105.392997741699,28.8521995544433
MIG,104.740997314453,31.4281005859375
LZY,94.3352966308593,29.3033008575439
WXN,108.433,30.8017
AKU,80.291702,41.262501
KCA,82.9869003295898,41.7181015014648
KRL,86.1288986206054,41.6977996826171
YIN,81.330299,43.955799
JMU,130.464996338,46.8433990478999
JNZ,121.06199645996,41.1013984680175
YNJ,129.451004028,42.8828010559
ORH,-71.8757019042968,42.2672996520996
AQG,117.050003,30.582199
SHP,119.731003,39.968102
YCU,111.031388889,35.116391
JGN,98.3414,39.856899
DSN,109.861388889,39.49
SBH,-62.8436012268066,17.9043998718261
ERM,-52.2682991027832,-27.6618995666503
QSF,5.32449007033999,36.1781005859
AZA,-111.6549988,33.30780029
AKP,-151.7429962,68.13359833
ATK,-157.436004638671,70.467300415039
MYU,-166.27099609375,60.3713989257812
RBY,-155.4700012,64.72720337
YPX,-77.2869033813476,60.0505981445312
YTQ,-69.9558029174804,58.6678009033203
QOW,7.20602989196777,5.4270601272583
PJA,23.068899154663,67.2455978393554
HMI,93.6691970825,42.8414001465
WUZ,111.248001,23.456699
GBT,54.4012985229,36.9094009398999
MQM,40.6316986084,37.2233009338
RGS,-3.62075996398925,42.3576011657714
LKH,114.782997131347,3.29999995231628
WLH,167.690994263,-15.4119997025
SKT,74.3638916016,32.5355567932
PDP,-55.0942993164062,-34.8550987243652
WVB,14.645299911499,-22.9799003601074
AOE,30.5194,39.809898
MSR,41.6612014770507,38.7477989196777
COQ,114.646003723144,48.13570022583
CPX,-65.304324,18.313289
IMT,-88.1145019531,45.8184013367
JNG,116.346667,35.292778
WUA,106.7993,39.7934
LWB,-80.3994979858,37.8582992554
NBC,52.0924987792968,55.5647010803222
STS,-122.8130035,38.50899887
GUC,-106.9329987,38.53390121
PGD,-81.9905014,26.920200350000002
JHW,-79.25800323,42.15340042
ALS,-105.866997,37.434898
UNK,-160.798996,63.88840103
SHX,-159.569000244,62.6922988892
KUK,-162.5240021,60.87440109
KWT,-161.444000244,60.7902984618999
RSH,-161.319458008,61.7788848877
VEE,-146.365997314,67.0086975098
WBQ,-147.406997681,66.362197876
CEM,-144.7830048,65.57379913
MCE,-120.5139999,37.28469849
HNH,-135.410111,58.0961
PIP,-157.572006226,57.5803985596
AKK,-154.182998657,56.9387016296
ABL,-157.856994629,67.106300354
BKC,-161.149002075,65.9815979004
OBU,-156.897003174,66.9123001099
WAA,-168.095,65.622593
KKA,-161.154006958,64.9394989014
SMK,-162.1100006,63.49010086
SCM,-165.570999146,61.8452987671
KKH,-162.880996704,59.9608001708999
IRC,-144.076008,65.830498
YSO,-59.78507,54.9105
YWB,-71.929397583,61.5886001587
OPS,-55.5861091613769,-11.8850002288818
BRA,-45.0089988708496,-12.0789003372192
AUX,-48.240501,-7.22787
JCB,-51.5532989502,-27.1714000702
MRE,35.008057,-1.4061110000000001
NJF,44.404317,31.989853
FUG,115.734364,32.882157
HJJ,109.7,27.4411111111
CKS,-50.0013885498,-6.11527776718
TJU,69.8050003051757,37.9880981445312
PVU,-111.72299957275,40.219200134277
AGM,-37.6183354855,65.6122960846999
ONQ,32.0886001587,41.506401062
NGQ,80.0530555556,32.1
UKA,39.5710983276367,-4.29333019256591
DWC,55.161389,24.896356
OOK,-165.0870056,60.54140091
ZKG,-61.2658004761,50.1958007812
BCV,-149.5070038,61.41650009
POJ,-46.4911994934082,-18.6728000640869
JTC,-49.0502866745,-22.1668591408999
ERN,-69.8797988891601,-6.63953018188476
OLC,-68.9204120636,-3.46792950765
LOP,116.276675,-8.757322
HDG,114.425555556,36.5258333333
WMI,20.6518001556,52.4510993958
JXA,131.193,45.293
EYK,66.698600769,63.6869010924999
UMD,-52.1116304397999,70.6804279261
RLK,107.7428,40.926
RGK,85.8332977295,51.9667015076
PDG,100.351997375,-0.874988973140999
LLF,111.610043,26.338661
YTY,119.7198,32.5634
RHD,-64.93595,-27.4966
ODO,114.242996216,57.8661003112999
HRI,81.124128,6.284467
BFJ,105.472097,27.267066
ULK,114.825996399,60.7206001282
GNY,38.8955917358398,37.4456634521484
YIC,114.3062,27.8025
GIU,80.7285003662,7.95666980743
CIY,14.607182,36.994601
OUZ,-12.4835996627807,22.756399154663
ZYI,107.0007,27.5895
BUW,122.56900024414,-5.48687982559204
BPL,82.3,44.895
