source_airport,destination_airport
MNL,TAC
MEX,CPE
NBO,HRE
CTU,TPE
GDN,GLA
DLC,NRT
AZA,SGF
UDI,CNF
CAN,SGN
CLE,PBI
CLT,MKE
ASU,VVI
IKT,UKX
SXF,TLV
WXN,PVG
NAS,GCM
SJJ,ZAG
MAD,MIA
BNB,MDK
LGW,JER
WAW,ATH
LBD,NJC
ATL,MDW
LHR,IAH
LIH,SAN
CEB,ILO
SFB,KEF
BOG,EYP
PTY,POA
MGT,MNG
FRA,ZAD
MSP,DTW
LAS,BOI
AHO,TRS
PEK,FNJ
SHA,XMN
MEM,HOT
ORD,BOS
FNC,MUC
SFB,SPI
MAD,BCN
TPA,PVD
HGA,MGQ
SEA,CDG
CDG,ABZ
NCL,BRS
DEN,CZM
SHA,KMG
CTU,KOW
AKL,MEL
TLL,LED
KUF,TAS
HAM,DBV
MIG,PEK
BKK,VTE
RUH,SHW
CGN,BVC
CLT,BOS
CLE,CMH
CKG,YIH
MSP,BOI
DGO,TIJ
KJA,KHV
DXB,BSR
BOS,YHZ
SJW,HET
YAP,GUM
AMS,YVR
SYZ,BND
PKZ,SGN
WRO,ALC
YYT,LHR
LGG,AGA
CPH,DXB
DSN,CKG
BGO,HAM
DAC,JSR
LZO,PVG
NAY,CIF
DEN,BFL
HGH,CGQ
SAN,ATL
DFW,GJT
LGA,MCO
NCE,BRS
SAL,DFW
LCY,PMI
RYG,SXF
LHR,SEA
AYT,MAN
UYU,LPB
LGW,AGP
TYN,HGH
BOS,DFW
HET,TSN
BCN,NTE
LHR,BKK
LHR,YYC
ALC,SCQ
ATL,MKE
IAH,PSP
CRL,BRI
PEK,KHV
CDG,BEY
CFU,NRN
UTH,DMK
DEN,LAS
EBU,SAW
STN,KGS
AGS,CLT
COO,NIM
LGW,TPA
ATH,IEV
PGD,ISP
REC,LIS
FRA,BRU
CHS,BOS
EXT,AGP
SYD,HNL
ATL,GDL
AMS,BEG
PVG,MEL
MAH,BCN
STN,FKB
ATL,CLT
IAH,PHL
MST,GRO
NRT,PUS
FRA,KRK
PMI,LBA
IXC,DEL
EZE,CWB
NJF,AMM
BNE,CNS
JNB,MUC
HOV,BGO
ATL,SAT
DUB,ZRH
ATL,CVG
LGA,SRQ
XIY,CKG
HYN,SZX
DEL,DXB
DME,SSH
CGK,DXB
PEK,URC
ZRH,LIS
BOD,ORY
PUF,ORY
MSY,LGA
MIA,MDE
TUN,BCN
EWR,STR
DEL,ATQ
TBZ,THR
NBX,DJJ
KHV,GDX
TPA,GRR
DTW,AUS
HFE,SZX
AKY,RGN
ULO,ULN
CLT,MDW
MUC,ATH
CTU,DIG
DMM,ISB
BAH,MHD
KUL,MRU
BIO,SVQ
ORD,SAN
CTU,LXA
OMA,MCO
LPA,ORY
HOG,MBJ
BRU,TSF
MAD,KRK
IST,NAV
BDQ,BOM
CPH,PRG
MAN,MCO
NAP,TXL
ATL,COS
MSY,ATL
RSW,IND
LAS,SNA
SHA,HDG
ALC,EMA
HNL,PHX
MRS,NTE
XMN,NKG
SVO,UFA
CNX,PVG
STN,ACE
DSM,LGA
MKE,SFO
DNK,EVN
CDG,YUL
HAJ,MUC
DFW,FRA
VIE,ZRH
DEL,SHJ
AKL,SYD
BCD,MNL
YYC,SFO
JED,BOM
HAM,AYT
HKG,PEK
JLR,BOM
BTU,KUL
LIH,LAX
PHX,YUM
JRO,EBB
VER,GDL
BCN,PIK
SSA,GRU
OVB,VVO
SVO,OTP
EMA,PMI
LAS,YXE
DKR,BJL
DAC,LHR
KUL,BKK
IAH,HRL
URC,TNA
MCZ,SSA
LPL,ORK
LUN,NBO
GVA,ALG
HRL,HOU
HET,TYN
ROS,COR
NKG,KWE
ANC,UNK
AVL,SFB
TRD,RIX
FCO,LUX
LHE,BKK
KUL,SDK
BKK,SYD
SFJ,UAK
CSX,XMN
CTU,JJN
SXF,TRD
MCT,BAH
MEX,GDL
HGH,DAD
ARN,MMX
LBD,DME
CPH,BCN
LNZ,STN
KWL,FOC
KMQ,TPE
SHA,KMG
KSM,MOU
PMO,GOA
YHZ,YYR
SCQ,LGW
LHR,LCA
ATH,OTP
LLA,SDL
SYD,AYQ
LBD,OVB
LHR,MRU
DLC,NGB
CNS,AKL
GLA,DXB
IXZ,DEL
MZG,TSA
LYS,BRU
CDG,SVO
CJA,LIM
AZD,MHD
MIA,ATL
RUH,JED
MIA,CUR
BKK,ZVK
BKK,CKG
DUB,CRL
ERS,OND
KIX,OKA
BCN,OSL
SFO,PHL
PVG,XIY
ANG,FSC
AMS,SFO
EYK,VKO
GLA,LGW
SYD,AUH
HRG,GVA
MZT,MTY
SAW,BEY
XMN,KOW
DEL,NAG
JFK,POP
GSP,ORD
NRT,BKK
CBR,SYD
CMH,ATL
JNB,HRE
HER,DUS
VCE,IST
ATH,LCA
DUS,VCE
SDU,VIX
MAA,CJB
MAD,EAS
AUS,ATL
IBA,ABV
WMI,PSA
SZX,XFN
XIY,TNA
DWC,OMS
FLR,LYS
EZE,ROS
CLT,IAD
LAS,SAT
MEX,TRC
HET,CSX
INV,BRS
VTE,NNG
GOT,IST
PMI,NRN
CSX,FOC
DFW,TYS
JFK,SXM
CDG,LAX
PJA,LLA
TAO,NRT
LGW,OLB
CLT,MSP
ADD,LBV
SYD,PVG
PDX,ABQ
SKN,SVJ
KUL,REP
JFK,CHS
FRA,DFW
WAW,HEL
CGN,SAW
CLT,OAJ
ATL,ROA
IMP,BEL
NAP,VCE
KUL,CGK
ORY,JFK
EDI,CDG
DFW,GSO
TIM,UPG
BRU,PMI
NGO,MNL
CJS,HMO
MRS,ETZ
HAK,PVG
TAS,MRV
ATL,DFW
BDL,MCO
AUA,MIA
BRS,PMI
TPE,AKJ
OLB,LGW
KBL,ESB
OVB,IKT
BNK,SYD
DUS,PUJ
SEA,ATL
KUL,BTJ
SYD,SIN
NAP,OTP
SBN,ORD
LGW,AGP
MAN,ACE
LUX,FUE
EWR,AUS
HND,YVR
LUV,AMQ
VIE,KSC
MUC,BCN
FRA,AUH
SKK,UNK
DEN,PVR
CKG,LYA
DJJ,UPG
KRT,IST
SFO,BOS
NTL,BNE
HKG,NGB
NCE,MAD
MCO,ISP
AMS,GRU
REC,FOR
BOG,UIO
AGP,AAR
RCM,JCK
CGN,AYT
AVL,PGD
MRV,RTW
JAX,MIA
BOM,IXU
LAS,SBN
HND,TSA
SVX,LBD
TPA,ILG
ECP,ATL
YWG,YYQ
NRT,ICN
JED,KUL
YUY,YVO
YYZ,CDG
LAD,VHC
PVG,DLC
YFB,YXP
SVO,CPH
LIM,AMS
BDL,SJU
MSN,ORD
GOT,ARN
HGH,JJN
YYC,YXU
MIA,MSY
GLA,PMI
YVR,YZZ
REU,MAN
BKK,DAC
ADB,TZX
RBA,ORY
SAN,SAT
DMK,MAQ
NKG,SHE
AHO,STN
MDW,TTN
BVA,WRO
CSX,CTU
MCI,LAS
ATL,FAY
PBI,ELH
EWR,DUB
LGW,EDI
DFW,DCA
ICN,MNL
WUH,SYX
DEN,YYC
GRU,CCS
LIN,LHR
WUH,LZH
FOC,TNA
CLJ,TSF
INC,RLK
PMI,STN
SIN,KLO
DED,DEL
PIA,ORD
YKS,UUD
TUN,CAI
URC,SHA
BIO,IBZ
URC,DNH
LAX,RDU
SCQ,AGP
JED,KHI
JFK,DUB
MEX,MAD
MJV,MAN
KWL,HAK
LIT,DFW
INC,CTU
KWI,SYZ
KRT,RUH
HSV,ATL
AGP,FMM
CDG,CTA
EWR,DEN
YRT,YUT
RHO,SKG
JPA,FOR
JFK,BUF
DZA,RUN
IST,SVO
AQP,TCQ
TSN,CTU
ADB,DIY
FMM,IEV
CNX,ICN
CWB,IGU
HRK,KBP
MYY,LMN
MYR,ORD
HAK,TSN
MCO,CLE
ORD,YUL
SHX,ANI
KWE,TNA
DTW,GRU
CDG,HAN
PRG,LHR
XCH,PER
TUS,ATL
ALA,TSE
MAD,LTN
BKI,PVG
CCU,GAU
POM,SIN
BWN,HKG
ABJ,ACC
HRB,PEK
DUS,ORD
DME,ALC
EVN,DNK
SNA,MEX
SDQ,SJO
TFS,ZRH
KBV,BKK
ATH,MRS
ZRH,BEG
MCI,LAX
DCA,CAE
FOC,NKG
EMA,BUD
SHJ,DAC
AUH,CTU
JFK,ANU
SYR,BOS
YBK,YCS
FRA,LEJ
PIT,LGA
DLA,ADD
SLC,CDC
IAR,LED
FRA,NKG
DSN,PEK
BOS,MSP
SGN,CAH
GIG,GRU
USM,KBV
YHZ,LGA
BSL,BDS
AGP,MAN
ONG,NTN
BOH,RHO
CJS,MEX
CTU,SHE
DXB,KIH
ORY,BGO
ACC,LOS
HSV,ATL
GDE,JIJ
BAH,BOM
MKE,ORD
CAN,MNL
MRU,PEK
MUC,DME
EWR,LAX
SLZ,BSB
BNE,NTL
XNA,DFW
KSJ,AOK
BHM,ATL
VLC,MAN
BOJ,LED
KCH,SBW
ZUH,KWE
BDA,ATL
SZX,CTU
DPS,SUB
MAN,MUC
SZX,SIN
BEL,MIA
MDC,UPG
ZRH,ATL
TPE,GUM
STN,AGP
GYN,GIG
ARN,SDL
JED,LHE
GOT,SVG
DXB,RUH
HAM,KLU
BOM,KTM
CGN,HAM
SVQ,LYS
CDG,TLS
SHE,HGH
ATL,CDG
RGN,HEH
LGW,BHD
SDU,CGH
BNE,NOU
ATL,MIA
NGB,SHE
SLC,OAK
NUE,CDG
PUJ,ORD
WMI,BCN
NCL,DUB
JHG,CTU
HKG,TYN
ATH,DUS
MEX,FRA
TPA,YYZ
GRU,MAD
PEN,SUB
DLC,YNT
GIG,VIX
DFW,SAL
TLV,NCE
AMS,DUS
USM,SIN
DOK,IST
CPH,LIS
LHR,YVR
GVA,BEY
SAV,ATL
GDL,CEN
KHN,NAY
EGS,RKV
EWR,ORF
STN,WMI
PUJ,YYZ
JFK,YVR
PHC,LOS
SSH,IST
IAD,MSY
LCY,FLR
AEP,BHI
CLT,TYS
MKY,SYD
MPL,CDG
NRT,PEK
KWE,XIY
RJK,STR
PHX,IAH
RAB,POM
MIA,SAN
PVG,MNL
TPE,PVG
LBL,DEN
HAK,PEK
HFE,CTU
MQN,TRD
GDL,CJS
DBV,HEL
ABQ,PDX
UKK,ALA
LMM,HMO
MRS,CDG
TUF,MRS
YEG,SFO
SYZ,THR
ISG,OKA
CGK,PNK
ROB,BRU
PEN,DMK
LGW,EFL
EVN,CDG
TNA,WUS
LHR,LHE
DFW,SNA
LAS,IAH
OPO,MAD
NRT,POM
SAL,YYZ
VIJ,SJU
YNT,TPE
NNB,IRA
WUX,CTU
ICN,PEK
MKY,MEL
NCE,DUB
TUN,TOB
WUX,SZX
DXB,CCJ
LIM,PIU
BSB,GIG
CVG,IAD
SYX,KWE
ARN,PMI
STN,SKG
LEI,BHX
GSP,ATL
ATL,TUL
BIA,STR
HAN,SVO
MAN,IBZ
YNZ,SHA
FLR,STR
GDN,MMX
ICN,CMB
BKK,CCU
TPP,IQT
PUJ,BWI
MIA,ATL
CDG,MAD
DEN,GTF
STM,BEL
LIM,CLO
ICN,SHE
WNZ,CSX
HIR,MUA
GRU,UBA
MZR,IST
ICN,TPE
ATL,LAX
FRA,GYD
DUS,PVK
FCO,ORN
LHR,ORD
MAA,IXM
ALC,TFS
SVO,PUJ
SNP,ANC
AKL,HKG
LGA,DFW
MSQ,EVN
ASB,DME
DKR,IAD
TNA,XIY
SYY,BEB
OTP,BRU
ABV,KAN
GLA,LPA
MRX,IFN
YCO,YCB
KWE,XIY
AOJ,ITM
XMN,PEK
PIT,IAD
KDV,SUV
HGH,LHW
CNS,KIX
ACE,ORK
KCH,KUL
FRA,BRU
LGA,CLE
WLG,BNE
DEL,SIN
DAD,SGN
FSD,PIE
BKK,SGN
CAN,KUL
SCQ,CDG
UFA,NSK
TPA,LGW
GOI,MAA
ZPB,MSA
URC,DYU
PER,BKK
FNI,LTN
CAI,NBO
HKG,BOM
MAD,MJV
TLS,VCE
MIA,BSB
TRD,AGP
SHV,IAH
KNX,DRW
CMN,CKY
SMF,HNL
PNP,POM
JFK,FCO
OSL,BTS
DRW,PER
BZV,LBV
ATL,MEX
MJF,SSJ
SJD,PHX
WUX,CAN
PRH,DMK
DME,HER
GOA,CDG
NRT,DUS
BDS,LIN
STI,JFK
ORY,TOE
RSW,ORD
PVG,MWX
TUN,MIR
BDQ,BOM
CTU,YNT
STN,SOF
IBZ,LPL
SIN,HAN
LIM,MVD
UYN,CTU
GWD,TUK
SZX,TEN
ORF,MIA
SHE,TYN
YCU,CKG
BCN,CDG
PHL,DEN
LHR,BUD
LCA,LGW
RSW,MDW
DEN,XNA
RUH,AUH
XMN,TNA
GDN,BCN
HOU,MCI
TFN,LPA
BNN,SSJ
GYD,TSE
BCN,AGP
NTE,NCE
KHH,XUZ
MEL,ASP
FIH,BZV
STN,PUY
PHX,MSY
SID,FRA
FOC,WUH
FLL,BIM
OKC,LAX
SWF,MCO
KHI,ISB
KUL,TRZ
LAX,IND
BCN,OSL
PTY,MEX
JER,EXT
UDI,BSB
DCA,ALB
JER,GVA
PDA,BOG
SVO,TFS
MEX,MIA
MIA,BEL
SDF,DFW
MIA,MSY
CGK,JED
SLI,NLA
NAY,XMN
YUL,ORD
JED,ELQ
TPA,SDF
BCN,LPA
ATH,AMS
CMB,CDG
BWI,JFK
WUX,TAO
JJN,PEK
JOG,BDJ
IAD,GCM
TLV,LCA
BRI,CGN
OAK,OGG
TUN,MLA
TRF,POZ
AMM,TIP
MVD,SCL
DME,MJZ
SAL,IAD
CTU,LJG
TYN,TPE
UNK,SMK
RKD,BOS
VAN,ADA
TFN,BCN
CJB,BOM
BNE,SYD
AMS,AUH
MIA,LGA
TYN,KHN
MXP,VIE
BNA,PIT
MIR,MRS
EWR,YUL
CMN,OXB
DLM,MAN
ZRH,SZG
KIX,PVG
IST,HTY
TXL,CPH
EWR,BOG
MDW,CMH
CMN,TUN
MUC,IST
GND,JFK
CGK,PKU
YWK,YKL
DEL,KTM
SVO,MIA
WEF,CAN
HNL,SEA
PYJ,OVB
SDU,VIX
SAL,LIM
YRL,ZSJ
SJU,STX
FCO,MLA
SFO,JFK
POS,IAH
LHE,RUH
IAG,PIE
OVB,VVO
ZUH,SYX
PRG,LED
MYY,TGG
CWB,GRU
TGU,GUA
WIN,LRE
SEA,MSP
AUH,COK
CGO,HAK
SHE,CTU
PRG,LIN
DFW,SAL
ATL,CAK
ORD,MCO
BHX,DUB
TAS,OVB
SIN,BKI
BOS,PTY
MHD,THR
MUC,KVA
NTN,CNS
HFE,XIY
MNL,DGT
DYU,DXB
ZRH,SPU
FNA,LHR
ATL,GDL
LGA,CHS
LED,VCE
TRF,GDN
CGO,HFE
ATH,HBE
VER,CUN
RIX,TAS
LAX,SYD
MGQ,GLK
URC,KRL
BLR,COK
SAW,BEG
TFS,GRZ
MCO,LGA
MYY,MNL
MNL,PPS
LHR,BIO
AYT,DUS
AGP,VKO
EOH,APO
DFW,GCK
MAO,TBT
OPS,BSB
FRA,KBP
DEN,FRA
YYZ,BOS
YCO,YCB
URC,KHG
IBZ,AMS
FRA,CDG
YXE,YYZ
RUH,JED
BDL,YUL
TRD,GDN
FOC,CAN
MUC,OVB
CAN,CKG
AGH,BMA
GAN,MLE
HFE,TYN
HKG,NAN
FUE,AMS
NCE,SXF
JFK,CHS
DLC,XIY
CAI,YNB
YUL,LHR
DME,HER
AKL,MEL
CUN,YYZ
JFK,KWI
YYZ,FLL
HKT,MNL
YHZ,YOW
DME,PES
KUL,DAC
UDI,UBA
TRN,BDS
CXR,DME
BSL,FAO
SPS,DFW
LIS,BUD
HUH,BOB
MUC,RTM
CDG,SIN
IXE,BLR
IST,ECN
CPT,DUR
CTU,KHN
SHJ,NJF
BWI,MHT
BEG,VIE
CDG,BOS
WUH,TNA
MSP,SNA
INC,URC
CAN,HDG
MAA,KUL
NAN,BNE
VNO,DTM
IDR,RPR
AMS,TRF
IBZ,BRU
SRY,MHD
LBA,MPL
CVM,MEX
FAI,CIK
NSI,NBO
GEA,MEE
CAN,PVG
LAS,BUR
NKG,TAO
DEN,ORD
YYZ,YYC
YEG,LHR
HKD,NGO
ELM,SFB
MQF,SVX
STM,MAO
NBO,FBM
TLL,TRD
BRI,VCE
PPT,AKL
NKG,XMN
VIE,STR
DED,DEL
BRS,CFU
CEE,DME
CNS,MEL
MCI,FLL
SJO,PTY
MDW,CLT
SAV,JFK
CHX,BOC
REP,MNL
LEJ,MUC
PMI,DTM
ORD,DEN
PEK,LJG
DUS,GRZ
SJD,MEX
PUS,NRT
MED,JED
MSP,BIS
DEN,MCI
TPA,DTW
DWC,ODS
DEL,MRU
ATL,PBI
KTM,DEL
MAA,CJB
ATL,PHF
ORD,SJD
CNS,RAB
CDG,MEX
ALA,TAS
JED,SKT
BOG,EZE
MUC,IAH
BLQ,KRK
OSL,DUB
EYW,TPA
BHM,TPA
CHS,LGA
VAR,BRU
ATH,MLA
MQL,MEL
ATL,YYZ
FAI,FYU
AUS,ORD
SKG,NUE
CGK,DPS
MPM,POL
EXT,MLA
SAN,CLT
AGP,LHR
RHO,EMA
SHE,KWL
SJW,CKG
PMO,SVQ
OSS,OVB
MUC,ATL
DTW,FRA
DFW,PVR
MSY,SFO
LAS,MRY
TSE,GUW
YBP,PVG
SAF,LAX
MLA,VIE
CMH,LAS
NAP,CDG
DAC,BZL
SZX,SHA
LHR,MXP
ZRH,LIS
LAS,MCO
DWC,PEE
PMI,FKB
CAN,CTU
BAH,RUH
AUH,GRU
BUZ,SYZ
ZQN,CHC
JFK,BCN
DLC,NKG
TNG,BRU
KMG,CMB
CGQ,SZX
CRL,EDI
LAX,DFW
ICN,TPE
NAN,BNE
STR,KRK
LED,NBC
ALG,QSF
MPH,MNL
STR,HER
ORY,SXM
VXO,ARN
BIO,ORY
XIY,YTY
VDZ,ANC
HND,CGK
ALG,TUN
LLW,LUN
KWK,KKH
MAB,BEL
BOS,MDW
LHR,HAM
RAP,AZA
ATL,MEX
TPE,WUX
MIA,SEA
FRA,TLL
MEX,MIA
SYD,CNS
MRS,MUC
NOJ,SLY
YYZ,ATL
SFO,KIX
VCP,CLV
AMS,SVQ
AEP,CPC
WLG,ROT
DTW,MIA
RGN,SIN
FAO,BRS
UKB,CTS
NNG,XMN
YDF,YYZ
MIA,YUL
NRN,STN
TER,PIX
DCA,SFO
MEX,BOG
BDP,KTM
LHR,NRT
PSE,JFK
DTW,CRW
BJV,LBA
LHR,ZRH
JDZ,CAN
KIX,BKK
DUS,ARN
FRA,AMM
LIR,SJO
TGR,ALG
CSX,DYG
BES,CDG
SIN,BKK
SJW,SZX
KIV,FCO
REC,JDO
OMS,SAW
BZN,DEN
NLA,JNB
DME,AUH
RSW,ATL
YZF,YEG
BCN,LEI
PIE,TRI
BOM,LHR
PPT,AKL
SLC,FCA
MEL,NAN
DAT,PEK
MCT,AUH
BSR,AMM
XIY,CSX
LGW,CTA
VCE,SXF
HEL,KEF
YCY,YIO
POS,SLU
PDX,BOS
TUN,GAF
DCA,RSW
YCU,URC
MAD,BOG
NCE,BES
MIA,CHS
NCL,SVG
DCA,RSW
TFS,GLA
LRH,SOU
BAH,JED
VIE,ALG
ABZ,CDG
PBI,LGA
SEA,LHR
BKK,KUL
CDG,LGW
EMA,MLA
IXB,DEL
WRO,LTN
LGA,EYW
SZX,CZX
SHA,ZUH
RIC,EWR
CTS,MMB
PHX,EWR
MNL,HAN
KJA,DXB
LBV,BZV
MRU,DUR
EWB,MVY
GAU,IMF
ICN,TAO
DAC,BKK
BEY,LCA
SAW,MQM
CRL,BDS
ALC,LBA
CTA,BSL
ORD,STL
FUK,KIX
NBC,GYD
IAH,TYS
KWJ,CJU
KSU,MOL
GCM,TPA
TAO,SHE
MAN,ZRH
XFN,PVG
BGI,MAN
MNL,NRT
TIV,DME
HAK,HGH
MAD,HAV
MCO,JFK
KTG,PNK
REC,GRU
JOI,GRU
HFE,DLC
FCO,BCN
HAN,PXU
MMK,CEE
NAY,ZHA
AGT,GRU
IST,BIO
RYG,AGP
LAX,OKC
CDG,TXL
ROA,DTW
SZX,CZX
PRG,AMS
SEA,PHX
XIL,PEK
TSA,TSN
HRE,LUN
LED,KGD
ADZ,BOG
DWC,KWI
SYX,KMG
URC,HET
BBN,MYY
KIX,FOC
MSP,CLT
POP,LRM
CUR,AUA
LPL,RHO
FEG,DME
NRL,EOI
NDJ,CDG
SSA,CPV
AGP,FRA
DLA,LBV
BPN,SUB
DME,MAD
FLL,DFW
CLE,DFW
PKU,JOG
HKG,HKT
TXL,ARN
JSH,ATH
HMV,VHM
BOS,AUS
OUA,NIM
KWL,CKG
DFW,CDG
GYD,UFA
PIR,DEN
LGW,AYT
LZH,ZUH
SEN,KRK
HEL,ARN
RVD,VCP
HFE,DLC
SVO,ARH
NKG,KMG
DEN,MLI
RIX,SVO
STN,DBV
RGN,CAN
COO,ABJ
AUH,LHE
DME,SKD
LAX,TPE
TBZ,AWZ
FUK,NGO
GVA,LUG
WUA,HET
MEX,TGZ
AMS,SVO
IAH,CLT
PVG,TAO
KTN,MTM
LAU,WIL
OSL,MUC
HOU,MCO
TPA,CAK
LYS,NTE
RMQ,CSX
MAN,ATH
JED,THR
FLL,GHB
CGB,PVH
OKA,PEK
FOR,SSA
YLW,YVR
IAH,ABQ
FCO,KBP
CRL,MPL
DFW,SFO
LHR,HAM
TAO,XIY
EDI,HHN
JED,ADD
PHL,SDF
SDQ,MIA
DLC,HGH
NTL,BNE
CTU,HAK
HBE,KWI
MSP,BOS
LED,OSS
STR,ACE
DLC,YTY
EWR,MSP
BWI,PHX
PEK,XNN
TSE,URC
EDI,FUE
UFA,SGC
ABZ,NWI
JAX,BWI
LBD,DME
YQB,PHL
MRU,LHR
XIY,SJW
NCL,AMS
BSL,LHR
RAK,MAD
BRU,BIO
HRG,LGW
HAM,SVO
SHA,SJW
OKA,HND
BSL,FRA
SYD,HTI
MCO,ORD
CKG,SJW
HGU,MXH
MAN,CUN
DYU,SVX
PIT,MCO
ASR,SAW
CNX,BKK
GBB,DME
LPA,BRE
LSP,CCS
MEL,SYD
OKJ,PVG
HIJ,PVG
VCE,NTE
DME,FEG
PNQ,DEL
TSA,SHA
GEG,BOI
BTU,MYY
AMM,BEN
BWN,PVG
AUH,MCT
LCA,ATH
INC,CGO
HAU,ZAD
STR,VIE
RTB,SAP
LPA,FNC
CLT,CLE
MRS,HER
MRS,VCE
ALC,EIN
BCN,BLQ
JFK,LAX
OSL,SPU
STI,JFK
SAW,AYT
LAX,RDM
PHL,PDX
DAL,ELP
NOJ,UFA
LAX,MMH
DLM,MAN
PVG,AOG
YYZ,LGA
CGO,SYX
MSP,MSY
DRW,BNE
ZAD,MUC
YYZ,MEX
LIM,AMS
GLA,FAO
KTW,EIN
IST,VIE
OPO,AMS
TFS,BHX
MYJ,PVG
ICT,ORD
HKG,PVG
IST,PEK
NRT,HGH
HKG,XMN
IST,JED
FRA,NBO
ATL,ILM
LPA,CMN
ADD,EBB
TXN,TSN
STN,FAO
SKZ,BHV
PEK,KMG
TXN,SZX
FCO,LED
CDG,OLB
AUH,PVG
FRU,SVO
TDD,RIB
URT,DMK
VCP,ARU
SXF,BGY
SID,LIS
BOS,SYR
CCU,DEL
YOW,YQM
IAH,HNL
DCA,PHL
GDL,CUL
DME,SHJ
CSG,ATL
DUS,HER
ZRH,LED
DCA,BDL
FAO,BRS
BRU,MRS
AFL,CGB
AYT,NUE
UYN,NAY
AKL,KKE
IST,ORN
PEK,XMN
TJM,HMA
BKY,KOO
OUA,BRU
DEL,BKK
BKK,DME
CPH,FCO
AEP,ROS
TLS,AMS
BLQ,AMS
ALG,CGN
STN,VLC
MEL,ADL
LIS,BCN
JFK,LHR
AYT,VIE
ATL,CRW
YTZ,YUL
CMN,NDR
DEN,DAY
WAW,GSE
FOC,SYX
CHQ,BGO
KWI,JED
LHR,WAW
IAH,GJT
RIX,NRN
SOF,AMS
VLC,TSR
BNS,CCS
VAR,SOF
ZRH,DUB
AMM,RUH
PMI,RYG
HRG,MAN
DEN,YXE
SJJ,IST
YYZ,MSY
XIY,CTU
DUS,RIX
BOS,HOU
CXB,DAC
LAX,AKL
MDW,OAK
BCN,BIO
MBA,HAH
ORY,FLR
SLC,LWS
DIB,GAU
LGW,DBV
YUL,YFC
CEB,OZC
IAD,GVA
AGP,SCQ
MNL,RUH
SZX,ICN
NGO,FRA
LIS,EWR
VCE,TXL
TIA,TRN
CHQ,CPH
ORD,TOL
DUS,IBZ
AMS,YUL
KUL,AMS
DZA,MJN
SAN,HNL
CUN,SFO
MGA,SJO
BKK,AMS
VLI,AKL
PHL,SDQ
YRT,YEK
AGP,HAJ
SZX,XMN
AGA,CMN
TRV,BOM
DUS,NRT
RTW,EVN
NRT,DEN
EDI,FRA
WUX,TPE
DYU,ALA
MGQ,JIB
PHL,STT
DEL,IDR
PTH,AKN
XMN,LZH
BUF,ORD
PFO,EMA
JFK,MAD
CIA,EMA
LBA,GLA
BNE,KTA
GRX,BCN
YYJ,SEA
SBA,DEN
PHX,LHR
BLI,SEA
CDG,AGP
AUH,LHR
CHO,LGA
AKL,SYD
AEP,USH
KRT,ASM
GDL,ATL
CUN,MIA
BDL,RDU
IEV,LTN
TUN,AMM
YVR,ORD
YXP,YVM
RIY,SHJ
PJM,SJO
YVR,SFO
MDW,CUN
MXP,NRT
SGN,FRA
IAD,AUA
HKG,CGO
MZL,BOG
MRS,PMO
OTP,GVA
MYJ,PVG
CPT,JNB
GUA,SAP
BCN,MAD
JED,CAI
FLL,SAL
NTL,SYD
ORD,HSV
DTW,SDF
STR,STN
TMP,GRO
BHO,BOM
MRU,DXB
MEM,DCA
ATL,CVG
NNG,ZUH
LHR,YYZ
HFA,ETH
YYC,YQU
IXB,GAU
IST,ZRH
PHL,ZRH
NRT,ICN
SKP,DXB
HER,PRG
PEK,MUC
HOV,FRO
HNL,JHM
LAX,HNL
BRW,ATK
JOI,CGH
SYM,KMG
WJR,NBO
MCO,PHL
SIN,PER
GPT,ATL
PDX,STS
BOG,GRU
PPS,DVO
ADD,CAI
YUL,DCA
YUL,LAS
YKA,YXS
NAN,MEL
KZN,FRU
LHR,ORY
MUC,SKG
CJU,PVG
TSF,CAG
BAQ,BOG
HKG,BKI
LAD,AMS
ZRH,ACE
ORD,SGF
BUD,STN
ISB,PEK
CIA,HHN
PBC,DFW
TRI,CLT
SSA,FRA
HEK,HRB
STM,BEL
LHR,ACC
PKC,KHV
NRT,BOM
FMO,CFU
SAH,KWI
FRA,CPH
CCU,HKG
HKG,YYZ
ORD,TPA
OVB,HKG
LAS,LGW
IST,IKA
KMG,SHA
ORD,SJU
IEV,GRO
ATH,PHL
LCY,DRS
RDU,BWI
CSX,SYX
BZN,LAS
YHZ,MCO
AMM,BSR
MUC,GRZ
ORY,JFK
CTU,MFM
FCO,JED
CUN,RDU
AKF,TIP
IGA,MYG
CGK,AMQ
WXN,PEK
AMS,MUC
LSI,ABZ
NCE,JFK
YTZ,YSB
ORD,MSY
BKK,PEK
WKJ,HND
FAR,SFB
TGD,VIE
PHX,OGG
LYG,HKG
YEG,YWG
KWE,SHA
UAQ,MDZ
MDW,BJX
ATL,AZO
PIK,IBZ
CDG,RAI
CJU,TSN
KUL,HKT
AMS,HEL
OPO,BRU
KUL,MEL
TIP,IST
ICN,GUM
TGO,PEK
BIA,TLS
FOC,ZUH
YKA,YVR
DPS,CGK
MEL,HKG
BCN,GLA
YNT,NKG
DLM,BHX
RMQ,MFM
LCY,LIN
BKK,MUC
FUK,OKA
MUX,MED
YWK,YZV
ASR,DUS
FUE,BHX
LPL,DUB
SDU,RAO
ZRH,DJE
PAD,AYT
MUC,NUE
MSQ,SVO
TYN,CKG
LED,KBP
TYN,HAK
PHE,MEL
